<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\PWM.c" value="ARM_C_FILE;PWM" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\PWM.h" value="NONE;PWM" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\PWM_PM.c" value="ARM_C_FILE;PWM" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\TC_ISR.c" value="ARM_C_FILE;TC_ISR" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\TC_ISR.h" value="NONE;TC_ISR" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\LED_GREEN.c" value="ARM_C_FILE;LED_GREEN" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\LED_GREEN.h" value="NONE;LED_GREEN" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\LED_GREEN_aliases.h" value="NONE;LED_GREEN" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\Clock_1.c" value="ARM_C_FILE;Clock_1" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\Clock_1.h" value="NONE;Clock_1" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
